MG-RAST ID	name	bp count	seq. count	biome	feature	material	sample	library	ENA	location	country	coordinates	type	method	download
mgm4754579.3	1072557	5,225,822,677	29,587,638				-	-	-				WGS	illumina	 metadata submitted
mgm4754580.3	1047998	6,539,432,306	22,874,475				-	-	-				WGS	illumina	 metadata submitted
mgm4754581.3	1072550	4,799,357,331	27,202,463				-	-	-				WGS	illumina	 metadata submitted
mgm4754582.3	1072555	4,961,710,739	27,737,053				-	-	-				WGS	illumina	 metadata submitted
mgm4754583.3	1047986	7,417,076,773	25,549,170				-	-	-				WGS	illumina	 metadata submitted
mgm4754584.3	1072556	5,521,338,248	30,601,687				-	-	-				WGS	illumina	 metadata submitted
mgm4754585.3	1072543	3,948,634,994	22,484,529				-	-	-				WGS	illumina	 metadata submitted
mgm4754586.3	1047992	6,336,977,934	22,213,348				-	-	-				WGS	illumina	 metadata submitted
mgm4754587.3	1072554	4,029,099,657	22,412,509				-	-	-				WGS	illumina	 metadata submitted
mgm4754588.3	1072549	5,208,583,083	29,213,931				-	-	-				WGS	illumina	 metadata submitted
mgm4754589.3	1072548	5,148,803,763	28,833,158				-	-	-				WGS	illumina	 metadata submitted
mgm4754590.3	1072540	4,854,201,226	27,282,564				-	-	-				WGS	illumina	 metadata submitted
mgm4754591.3	1072541	4,293,995,787	23,896,378				-	-	-				WGS	illumina	 metadata submitted
mgm4754592.3	1048004	5,814,357,477	20,478,573				-	-	-				WGS	illumina	 metadata submitted
mgm4754593.3	1072553	4,283,490,069	23,745,297				-	-	-				WGS	illumina	 metadata submitted
mgm4754594.3	1072551	4,236,020,664	24,229,289				-	-	-				WGS	illumina	 metadata submitted
mgm4754595.3	1072547	5,528,832,268	31,191,460				-	-	-				WGS	illumina	 metadata submitted
mgm4754596.3	1072562	4,974,970,007	28,009,756				-	-	-				WGS	illumina	 metadata submitted
mgm4754597.3	1072544	4,551,215,622	25,581,439				-	-	-				WGS	illumina	 metadata submitted
mgm4754598.3	1072546	4,558,419,572	25,326,471				-	-	-				WGS	illumina	 metadata submitted
mgm4754599.3	1072558	5,927,098,021	33,292,810				-	-	-				WGS	illumina	 metadata submitted
mgm4754600.3	1072542	4,849,652,691	26,992,372				-	-	-				WGS	illumina	 metadata submitted
mgm4754601.3	1048007	6,252,141,999	21,398,570				-	-	-				WGS	illumina	 metadata submitted
mgm4754602.3	1047989	5,976,309,431	20,457,671				-	-	-				WGS	illumina	 metadata submitted
mgm4754603.3	1047995	5,742,261,768	19,686,398				-	-	-				WGS	illumina	 metadata submitted
mgm4754604.3	1048001	5,212,935,069	17,841,367				-	-	-				WGS	illumina	 metadata submitted
mgm4754605.3	1072552	4,730,370,079	26,459,643				-	-	-				WGS	illumina	 metadata submitted
mgm4754606.3	1072545	4,169,284,262	22,866,183				-	-	-				WGS	illumina	 metadata submitted
mgm4755126.3	1048127	4,977,674,537	16,926,097				-	-	-				WGS	illumina	 metadata submitted
mgm4755127.3	1072584	6,103,452,142	34,062,286				-	-	-				WGS	illumina	 metadata submitted
mgm4755128.3	1072591	5,561,705,151	31,279,293				-	-	-				WGS	illumina	 metadata submitted
mgm4755129.3	1048106	4,790,446,024	17,180,709				-	-	-				WGS	illumina	 metadata submitted
mgm4755130.3	1048133	6,835,887,964	23,337,274				-	-	-				WGS	illumina	 metadata submitted
